GPU6: explicit shared-device run; pre-existing memory=21854 MiB, utilization=0%; external processes are preserved
>> Using explicit emotion vectors
>> GPT weights restored from: /workspace/A_inspark_marlin/models/index_tts2/gpt.pth
GPT2InferenceModel has generative capabilities, as `prepare_inputs_for_generation` is explicitly defined. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
>> semantic_codec weights restored from: /workspace/A_inspark_marlin/models/index_tts2/hf_cache/semantic_codec_model.safetensors
>> s2mel weights restored from: /workspace/A_inspark_marlin/models/index_tts2/s2mel.pth
>> campplus_model weights restored from: /workspace/A_inspark_marlin/models/index_tts2/hf_cache/campplus_cn_common.bin
Loading config.json from local directory
Loading weights from local directory
Removing weight norm...
>> bigvgan weights restored from: /workspace/A_inspark_marlin/models/index_tts2/hf_cache/bigvgan
2026-09-23 02:13:00,347 WETEXT INFO found existing fst: /workspace/A_inspark_marlin/.cache/text_normalizer/zh_tn_tagger.fst
2026-09-23 02:13:00,348 WETEXT INFO                     /workspace/A_inspark_marlin/.cache/text_normalizer/zh_tn_verbalizer.fst
2026-09-23 02:13:00,348 WETEXT INFO skip building fst for zh_normalizer ...
2026-09-23 02:13:00,751 WETEXT INFO found existing fst: /workspace/A_inspark_marlin/.venv/lib/python3.11/site-packages/tn/en_tn_tagger.fst
2026-09-23 02:13:00,751 WETEXT INFO                     /workspace/A_inspark_marlin/.venv/lib/python3.11/site-packages/tn/en_tn_verbalizer.fst
2026-09-23 02:13:00,751 WETEXT INFO skip building fst for en_normalizer ...
>> TextNormalizer loaded
>> bpe model loaded from: /workspace/A_inspark_marlin/models/index_tts2/bpe.model
PRECISION_PREP target bf16
PRECISION_PREP draft bf16
PRECISION_PREP cfm bf16
PRECISION_PREP vocoder bf16
[09/23/2026-02:13:07] [TRT] [W] Functionality provided through tensorrt.plugin module is experimental.
{"concurrency": 8, "wave": 1, "elapsed_s": 3.055531084537506, "complete_eos": 8, "cancelled": 0, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21424504832, "cuda_peak_allocated_bytes": 17839332352, "cuda_peak_reserved_bytes": 21424504832, "rss_bytes": 3899523072}}
{"concurrency": 8, "wave": 75, "elapsed_s": 268.4403877798468, "complete_eos": 546, "cancelled": 54, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078624768}}
{"concurrency": 8, "wave": 76, "elapsed_s": 271.6711810491979, "complete_eos": 553, "cancelled": 55, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078624768}}
{"concurrency": 8, "wave": 77, "elapsed_s": 275.61867887340486, "complete_eos": 560, "cancelled": 56, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078624768}}
{"concurrency": 8, "wave": 78, "elapsed_s": 279.7388134114444, "complete_eos": 568, "cancelled": 56, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078624768}}
{"concurrency": 8, "wave": 79, "elapsed_s": 283.31323920562863, "complete_eos": 575, "cancelled": 57, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078624768}}
{"concurrency": 8, "wave": 80, "elapsed_s": 287.5974950045347, "complete_eos": 582, "cancelled": 58, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078624768}}
{"concurrency": 8, "wave": 81, "elapsed_s": 291.5776362195611, "complete_eos": 590, "cancelled": 58, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078641152}}
{"concurrency": 8, "wave": 82, "elapsed_s": 295.0350535809994, "complete_eos": 597, "cancelled": 59, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078641152}}
{"concurrency": 8, "wave": 83, "elapsed_s": 298.4206929747015, "complete_eos": 604, "cancelled": 60, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078641152}}
{"concurrency": 8, "wave": 84, "elapsed_s": 301.5006784014404, "complete_eos": 611, "cancelled": 61, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078641152}}
{"concurrency": 8, "wave": 85, "elapsed_s": 305.0075318776071, "complete_eos": 619, "cancelled": 61, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078641152}}
{"concurrency": 8, "wave": 86, "elapsed_s": 308.4386411178857, "complete_eos": 626, "cancelled": 62, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078641152}}
{"concurrency": 8, "wave": 87, "elapsed_s": 313.0499312505126, "complete_eos": 633, "cancelled": 63, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078641152}}
{"concurrency": 8, "wave": 88, "elapsed_s": 316.51131851412356, "complete_eos": 640, "cancelled": 64, "memory": {"cuda_allocated_bytes": 16324261888, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078641152}}
{"concurrency": 8, "wave": 89, "elapsed_s": 319.75692202337086, "complete_eos": 648, "cancelled": 64, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078800896}}
{"concurrency": 8, "wave": 90, "elapsed_s": 322.86939433962107, "complete_eos": 655, "cancelled": 65, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078813184}}
{"concurrency": 8, "wave": 91, "elapsed_s": 325.9484114628285, "complete_eos": 662, "cancelled": 66, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078813184}}
{"concurrency": 8, "wave": 92, "elapsed_s": 329.58555400185287, "complete_eos": 670, "cancelled": 66, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078813184}}
{"concurrency": 8, "wave": 93, "elapsed_s": 332.1942194085568, "complete_eos": 677, "cancelled": 67, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4078813184}}
{"concurrency": 8, "wave": 94, "elapsed_s": 335.502615718171, "complete_eos": 684, "cancelled": 68, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4079034368}}
{"concurrency": 8, "wave": 95, "elapsed_s": 338.7869823053479, "complete_eos": 691, "cancelled": 69, "memory": {"cuda_allocated_bytes": 16324261888, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4079034368}}
{"concurrency": 8, "wave": 96, "elapsed_s": 342.57559304498136, "complete_eos": 699, "cancelled": 69, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4079034368}}
{"concurrency": 8, "wave": 97, "elapsed_s": 346.55197158642113, "complete_eos": 706, "cancelled": 70, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4079034368}}
{"concurrency": 8, "wave": 98, "elapsed_s": 350.7713116854429, "complete_eos": 713, "cancelled": 71, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4079034368}}
{"concurrency": 8, "wave": 99, "elapsed_s": 354.67133882269263, "complete_eos": 720, "cancelled": 72, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4079034368}}
{"concurrency": 8, "wave": 100, "elapsed_s": 358.8162934333086, "complete_eos": 728, "cancelled": 72, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4080091136}}
{"concurrency": 8, "wave": 101, "elapsed_s": 362.76095212996006, "complete_eos": 735, "cancelled": 73, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4080091136}}
{"concurrency": 8, "wave": 102, "elapsed_s": 366.31639421731234, "complete_eos": 742, "cancelled": 74, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4080091136}}
{"concurrency": 8, "wave": 103, "elapsed_s": 370.7050245311111, "complete_eos": 750, "cancelled": 74, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4080500736}}
{"concurrency": 8, "wave": 104, "elapsed_s": 374.42380368337035, "complete_eos": 757, "cancelled": 75, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4080500736}}
{"concurrency": 8, "wave": 105, "elapsed_s": 379.04394399002194, "complete_eos": 764, "cancelled": 76, "memory": {"cuda_allocated_bytes": 16324261888, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4080533504}}
{"concurrency": 8, "wave": 106, "elapsed_s": 383.13858043402433, "complete_eos": 771, "cancelled": 77, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4080533504}}
{"concurrency": 8, "wave": 107, "elapsed_s": 387.5710162296891, "complete_eos": 779, "cancelled": 77, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4080533504}}
{"concurrency": 8, "wave": 108, "elapsed_s": 391.5020364988595, "complete_eos": 786, "cancelled": 78, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4080533504}}
{"concurrency": 8, "wave": 109, "elapsed_s": 395.1817796714604, "complete_eos": 793, "cancelled": 79, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4080533504}}
{"concurrency": 8, "wave": 110, "elapsed_s": 398.7270298432559, "complete_eos": 800, "cancelled": 80, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4081078272}}
{"concurrency": 8, "wave": 111, "elapsed_s": 403.12328207679093, "complete_eos": 808, "cancelled": 80, "memory": {"cuda_allocated_bytes": 16324261888, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4081078272}}
{"concurrency": 8, "wave": 112, "elapsed_s": 407.4645303450525, "complete_eos": 815, "cancelled": 81, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4081078272}}
{"concurrency": 8, "wave": 113, "elapsed_s": 410.8729331679642, "complete_eos": 822, "cancelled": 82, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4081078272}}
{"concurrency": 8, "wave": 114, "elapsed_s": 415.3163076136261, "complete_eos": 830, "cancelled": 82, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4081078272}}
{"concurrency": 8, "wave": 115, "elapsed_s": 419.5578260999173, "complete_eos": 837, "cancelled": 83, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4081078272}}
{"concurrency": 8, "wave": 116, "elapsed_s": 423.565809905529, "complete_eos": 844, "cancelled": 84, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4081311744}}
{"concurrency": 8, "wave": 117, "elapsed_s": 427.67370632849634, "complete_eos": 851, "cancelled": 85, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4081606656}}
{"concurrency": 8, "wave": 118, "elapsed_s": 431.2327589355409, "complete_eos": 859, "cancelled": 85, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4081606656}}
{"concurrency": 8, "wave": 119, "elapsed_s": 435.42385555431247, "complete_eos": 866, "cancelled": 86, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4081778688}}
{"concurrency": 8, "wave": 120, "elapsed_s": 439.91688410006464, "complete_eos": 873, "cancelled": 87, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4081778688}}
{"concurrency": 8, "wave": 121, "elapsed_s": 443.898590086028, "complete_eos": 880, "cancelled": 88, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4081778688}}
{"concurrency": 8, "wave": 122, "elapsed_s": 447.9510711841285, "complete_eos": 888, "cancelled": 88, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4081799168}}
{"concurrency": 8, "wave": 123, "elapsed_s": 451.1008838508278, "complete_eos": 895, "cancelled": 89, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4081799168}}
{"concurrency": 8, "wave": 124, "elapsed_s": 455.5579218380153, "complete_eos": 902, "cancelled": 90, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4081934336}}
{"concurrency": 8, "wave": 125, "elapsed_s": 459.55278537608683, "complete_eos": 910, "cancelled": 90, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4082159616}}
{"concurrency": 8, "wave": 126, "elapsed_s": 463.65173694491386, "complete_eos": 917, "cancelled": 91, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4082491392}}
{"concurrency": 8, "wave": 127, "elapsed_s": 467.24038809910417, "complete_eos": 924, "cancelled": 92, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083052544}}
{"concurrency": 8, "wave": 128, "elapsed_s": 470.10200396180153, "complete_eos": 931, "cancelled": 93, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083052544}}
{"concurrency": 8, "wave": 129, "elapsed_s": 473.72847607545555, "complete_eos": 939, "cancelled": 93, "memory": {"cuda_allocated_bytes": 16324261888, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083052544}}
{"concurrency": 8, "wave": 130, "elapsed_s": 478.39219494722784, "complete_eos": 946, "cancelled": 94, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083052544}}
{"concurrency": 8, "wave": 131, "elapsed_s": 482.357154244557, "complete_eos": 953, "cancelled": 95, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083052544}}
{"concurrency": 8, "wave": 132, "elapsed_s": 487.7956251949072, "complete_eos": 960, "cancelled": 96, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083060736}}
{"concurrency": 8, "wave": 133, "elapsed_s": 491.5634509343654, "complete_eos": 968, "cancelled": 96, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083060736}}
{"concurrency": 8, "wave": 134, "elapsed_s": 496.47254151292145, "complete_eos": 975, "cancelled": 97, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083060736}}
{"concurrency": 8, "wave": 135, "elapsed_s": 500.94557795859873, "complete_eos": 982, "cancelled": 98, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083290112}}
{"concurrency": 8, "wave": 136, "elapsed_s": 504.65253001078963, "complete_eos": 990, "cancelled": 98, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083290112}}
{"concurrency": 8, "wave": 137, "elapsed_s": 508.5395211931318, "complete_eos": 997, "cancelled": 99, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083290112}}
{"concurrency": 8, "wave": 138, "elapsed_s": 512.1135855875909, "complete_eos": 1004, "cancelled": 100, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083290112}}
{"concurrency": 8, "wave": 139, "elapsed_s": 516.3789768218994, "complete_eos": 1011, "cancelled": 101, "memory": {"cuda_allocated_bytes": 16324261888, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083404800}}
{"concurrency": 8, "wave": 140, "elapsed_s": 519.9170156903565, "complete_eos": 1019, "cancelled": 101, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083404800}}
{"concurrency": 8, "wave": 141, "elapsed_s": 524.0047214757651, "complete_eos": 1026, "cancelled": 102, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083404800}}
{"concurrency": 8, "wave": 142, "elapsed_s": 528.7962763532996, "complete_eos": 1033, "cancelled": 103, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083404800}}
{"concurrency": 8, "wave": 143, "elapsed_s": 532.7417242377996, "complete_eos": 1040, "cancelled": 104, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083441664}}
{"concurrency": 8, "wave": 144, "elapsed_s": 537.214909190312, "complete_eos": 1048, "cancelled": 104, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083666944}}
{"concurrency": 8, "wave": 145, "elapsed_s": 540.7851137947291, "complete_eos": 1055, "cancelled": 105, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083666944}}
{"concurrency": 8, "wave": 146, "elapsed_s": 545.2130840308964, "complete_eos": 1062, "cancelled": 106, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083666944}}
{"concurrency": 8, "wave": 147, "elapsed_s": 550.1007700748742, "complete_eos": 1070, "cancelled": 106, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083687424}}
{"concurrency": 8, "wave": 148, "elapsed_s": 554.6348545644432, "complete_eos": 1077, "cancelled": 107, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083924992}}
{"concurrency": 8, "wave": 149, "elapsed_s": 558.1024762317538, "complete_eos": 1084, "cancelled": 108, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083924992}}
{"concurrency": 8, "wave": 150, "elapsed_s": 562.1060722414404, "complete_eos": 1091, "cancelled": 109, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083924992}}
{"concurrency": 8, "wave": 151, "elapsed_s": 567.2710180785507, "complete_eos": 1099, "cancelled": 109, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083924992}}
{"concurrency": 8, "wave": 152, "elapsed_s": 570.9374717418104, "complete_eos": 1106, "cancelled": 110, "memory": {"cuda_allocated_bytes": 16324171776, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083924992}}
{"concurrency": 8, "wave": 153, "elapsed_s": 574.6969144698232, "complete_eos": 1113, "cancelled": 111, "memory": {"cuda_allocated_bytes": 16323627008, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4083924992}}
{"concurrency": 8, "wave": 154, "elapsed_s": 577.9036359749734, "complete_eos": 1120, "cancelled": 112, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4084113408}}
{"concurrency": 8, "wave": 155, "elapsed_s": 581.9872317574918, "complete_eos": 1128, "cancelled": 112, "memory": {"cuda_allocated_bytes": 16323463168, "cuda_reserved_bytes": 21506293760, "cuda_peak_allocated_bytes": 18032726528, "cuda_peak_reserved_bytes": 21506293760, "rss_bytes": 4084113408}}
